"","bin","value","target","type","forecast_week","location"
"1","0",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"2","0.1",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"3","0.2",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"4","0.3",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"5","0.4",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"6","0.5",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"7","0.6",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"8","0.7",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"9","0.8",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"10","0.9",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"11","1",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"12","1.1",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"13","1.2",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"14","1.3",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"15","1.4",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"16","1.5",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"17","1.6",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"18","1.7",0,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"19","1.8",0.001,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"20","1.9",0.001,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"21","2",0.002,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"22","2.1",0.005,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"23","2.2",0.006,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"24","2.3",0.011,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"25","2.4",0.019,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"26","2.5",0.02,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"27","2.6",0.027,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
"28","2.7",0.039,"1 wk ahead","Bin","2020-EW10","Evan what goes here?"
